Id,asm,eng,con,idm,label
IMG20190614125701,0.085047042,2.822359839,1.062130178,0.674643395,2.5
IMG20190614125704,0.094569696,2.684642546,0.77210429,0.713317029,2.5
IMG20190614125706,0.08803974,2.732653134,0.859419379,0.697875066,2.5
IMG20190614125709,0.094386355,2.707430063,0.889434172,0.695997566,2.5
IMG20190614125712,0.094007323,2.700493779,0.935664448,0.691548895,2.5
IMG20190614125715,0.085790065,2.804275266,1.042736686,0.675062524,2.5
IMG20190614125718,0.088875114,2.776836305,0.988578649,0.685055793,2.5
IMG20190614125721,0.093520387,2.725961609,0.94265286,0.692066742,2.5
IMG20190614125727,0.117005135,2.479355242,0.677565335,0.735362483,2.5
IMG20190614125730,0.102666415,2.612054521,0.780075197,0.714588217,2.5
IMG20190614125737,0.096905111,2.711628186,0.980123274,0.687998005,2.5
IMG20190614125740,0.102397794,2.628734563,0.874619083,0.702393737,2.5
IMG20190614124857,0.055445842,3.341903056,1.985869083,0.604207123,2.5
IMG20190614124859,0.053787733,3.37035606,2.069755917,0.59948616,2.5
IMG20190614124901,0.047289081,3.507757694,2.633948471,0.561852507,2.5
IMG20190614124902,0.052350219,3.420305939,2.316405325,0.584214114,2.5
IMG20190614124904,0.050021205,3.449997524,2.279212278,0.584101064,2.5
IMG20190614124906,0.049903155,3.463907204,2.486981016,0.57300719,2.5
IMG20190614124907,0.044871668,3.555345418,2.763240878,0.555211822,2.5
IMG20190614124909,0.060530759,3.259121577,1.772040187,0.627240545,2.5
IMG20190614124911,0.059233049,3.248379312,1.609354043,0.628428273,2.5
IMG20190614124913,0.057607212,3.313412928,1.962458087,0.612927683,2.5
IMG20190614124917,0.050466005,3.441161489,2.302973373,0.585026459,2.5
IMG20190614124919,0.045589635,3.548337586,2.709838511,0.560921906,2.5
IMG20190614124921,0.049746645,3.460141138,2.472170858,0.573709295,2.5
IMG20190614124922,0.051127665,3.423554356,2.259224606,0.587793589,2.5
IMG20190614124924,0.049786901,3.471005663,2.451957594,0.576992039,2.5
IMG20190614124926,0.054255971,3.37366158,2.193070759,0.593115878,2.5
IMG20190614124928,0.050105906,3.460016399,2.464922337,0.575876247,2.5
IMG20190614124930,0.067210603,3.138021875,1.471846647,0.651521255,2.5
IMG20190614124933,0.054213437,3.373059013,2.150618836,0.597337371,2.5
IMG20190614124937,0.045756508,3.543894884,2.714456361,0.561083775,2.5
IMG20190614125134,0.05186889,3.40813409,2.313404832,0.581207156,2.5
IMG20190614125157,0.065390047,3.114557515,1.496316568,0.636515297,2.5
IMG20190614125159,0.049590407,3.453478886,2.699656065,0.559224441,2.5
IMG20190614125201,0.055359097,3.328838109,2.25988289,0.588067977,2.5
IMG20190614125203,0.052669432,3.380959423,2.36896573,0.581081412,2.5
IMG20190614125205,0.057521534,3.303687276,2.136691321,0.596922522,2.5
IMG20190614125207,0.049040666,3.447401878,2.657461785,0.560633103,2.5
